file_name,gps_latitude_d,gps_latitude_m,gps_latitude_s,gps_longitude_d,gps_longitude_m,gps_longitude_s,gps_altitude,datetime
68C34717-BBD3-44D9-A4F3-932A8DCFD6F4_1_105_c.jpeg,46.0,47.0,31.13,121.0,43.0,16.97,1688.26318359375,2020:08:27 10:32:43
83EE651E-4500-43F9-88F0-C44A93E2F4B7_1_105_c.jpeg,46.0,46.0,35.63,121.0,43.0,10.0,1599.5999755859375,2020:08:23 11:23:20
E30821EE-3421-4A21-9A02-4E66EDFD6BBA_1_105_c.jpeg,46.0,47.0,31.52,121.0,43.0,22.33,1673.7098121085594,2020:08:27 10:29:17
6B4FBFEB-FDAE-4C78-8D67-5F887BA2BA0D_1_105_c.jpeg,46.0,47.0,28.33,121.0,43.0,5.25,1786.8790276992652,2020:08:27 11:22:56
32D97511-960F-4B97-9D1F-181D76E49027_1_105_c.jpeg,46.0,47.0,44.15,121.0,42.0,46.3,1863.970457902511,2020:08:27 11:44:39
2F5DA758-7E65-47F0-9B3E-C3DED0D48696_1_105_c.jpeg,46.0,47.0,28.39,121.0,43.0,5.83,1777.199951171875,2020:08:23 13:29:38
2DEF7B16-5758-45C6-91B2-3972CD077D11_1_105_c.jpeg,46.0,47.0,1.77,121.0,43.0,12.14,1705.800048828125,2020:08:23 14:16:50
C1E816CB-5682-4318-BF4C-0BF72B0D5E25_1_105_c.jpeg,46.0,47.0,25.3,121.0,43.0,15.14,1725.6384266263237,2020:08:30 10:12:32
14B0125C-E5A1-4478-91B7-470DE83A8A3E_1_105_c.jpeg,46.0,46.0,28.96,121.0,43.0,10.16,1615.800048828125,2020:08:23 10:58:10
5EF49FF0-DD30-45C6-B258-D032964A325C_1_105_c.jpeg,46.0,46.0,32.45,121.0,43.0,11.56,1610.0,2020:08:23 11:04:39
89934C23-79D2-4778-80F9-721BE883EE56_1_105_c.jpeg,46.0,46.0,34.26,121.0,43.0,10.25,1597.6,2020:08:23 11:32:18
42AE5896-8D2D-4DA9-82BB-1B861F6EA781_1_105_c.jpeg,46.0,47.0,50.48,121.0,42.0,39.37,1887.8307174887893,2020:08:27 12:03:21
DBCEF0B0-75D3-4153-A53F-99E5DC77CD75_1_105_c.jpeg,46.0,47.0,24.51,121.0,43.0,9.52,1763.413806552262,2020:08:27 10:45:09
B1AB576C-81C1-414D-A2D3-E9D43433C109_1_105_c.jpeg,46.0,47.0,5.74,121.0,43.0,12.44,1715.800048828125,2020:08:23 14:14:01
E6D12CAE-070A-4C5C-A933-6FAC046CCED5_1_105_c.jpeg,46.0,47.0,3.57,121.0,43.0,12.28,1717.4000244140625,2020:08:23 12:51:44
8028A874-3DBD-4765-BE1C-1797396ADAB2_1_105_c.jpeg,46.0,46.0,44.89,121.0,43.0,15.05,1642.4000244140625,2020:08:23 11:54:07
77ECC8A5-D375-4660-8807-C8CAA26C4BBA_1_105_c.jpeg,46.0,47.0,6.88,121.0,43.0,11.89,1725.1,2020:08:23 12:57:35
4FEAC42F-A7E5-4D4D-A587-81E009B0451F_1_105_c.jpeg,46.0,46.0,36.09,121.0,43.0,9.45,1588.2088607594937,2020:08:30 11:56:30
E8CED914-60BB-4860-B34F-7A8D9C123139_1_105_c.jpeg,46.0,47.0,21.59,121.0,43.0,12.69,1750.681640625,2020:08:30 11:02:17
BB2675E7-B832-4C81-95FC-3EFF35B27B7F_1_105_c.jpeg,46.0,46.0,34.37,121.0,43.0,12.32,1602.406340057637,2020:08:30 11:50:27
383ECFFE-9861-48AD-B0A3-1D86B82DBD20_1_105_c.jpeg,46.0,46.0,50.15,121.0,43.0,9.45,1674.289183222958,2020:08:30 11:38:45
20910854-79F1-4F90-A259-590DFEEA7707_1_105_c.jpeg,46.0,47.0,28.16,121.0,43.0,5.36,1785.476439790576,2020:08:27 11:03:08
583F5F33-9B72-40D2-8290-333496DE119E_1_105_c.jpeg,46.0,46.0,36.5,121.0,43.0,8.6,1592.800048828125,2020:08:23 11:10:30
891D05BA-CBFE-4B5F-8A0B-D0A83D1B97F4_1_105_c.jpeg,46.0,47.0,5.99,121.0,43.0,12.25,1718.4000244140625,2020:08:23 14:13:39
F3202507-AA5C-41DF-97F9-E63ECF98F6A1_1_105_c.jpeg,46.0,46.0,32.86,121.0,43.0,11.21,1612.199951171875,2020:08:23 11:05:30
16D001D6-F2A0-4AF1-829F-D3A53C2A3439_1_105_c.jpeg,46.0,46.0,28.93,121.0,43.0,10.13,1615.699951052374,2020:08:23 10:58:34
18BD2E1F-CA16-4EAA-8806-3625DFFD93AA_1_105_c.jpeg,46.0,47.0,22.85,121.0,43.0,12.31,1752.300048947626,2020:08:23 13:58:22
6BEDCB9C-F785-40F0-B015-D22979F69BAE_1_105_c.jpeg,46.0,47.0,21.41,121.0,43.0,12.67,1750.199951171875,2020:08:23 13:13:56
1BFB41C5-D64D-49BD-8EFB-17D3F88ED9B0_1_105_c.jpeg,46.0,46.0,53.44,121.0,43.0,13.46,1669.5999755859375,2020:08:23 12:14:53
6F52B7CC-F069-4088-9D7A-F30CBDD1C452_1_105_c.jpeg,46.0,46.0,52.6,121.0,43.0,13.25,1675.8405405405406,2020:08:30 11:28:31
69D830CE-0499-41B2-B049-0A06013BFC1D_1_105_c.jpeg,46.0,46.0,28.95,121.0,43.0,10.44,1613.699951052374,2020:08:23 11:00:09
1F65A992-D0CC-4987-8FB5-6C59AA80C634_1_105_c.jpeg,46.0,47.0,25.01,121.0,43.0,13.24,1743.5936305732484,2020:08:27 12:44:53
EF38F7FC-6B2C-4C0B-A9F4-DD22A1BAEDD7_1_105_c.jpeg,46.0,46.0,56.21,121.0,43.0,11.02,1684.800048828125,2020:08:23 12:28:42
D4F2B609-A2FA-496D-995F-2A59D4B88E55_1_105_c.jpeg,46.0,46.0,55.96,121.0,43.0,10.91,1684.5,2020:08:23 12:28:27
901F8FCD-61CB-4282-B46B-687CB612A1F4_1_105_c.jpeg,46.0,47.0,6.93,121.0,43.0,12.0,1726.9,2020:08:23 12:57:55
A5BFB8A9-0E99-4BF4-A9C3-57530CC91574_1_105_c.jpeg,46.0,46.0,28.87,121.0,43.0,10.13,1616.300048947626,2020:08:23 10:57:39
506C004C-FAEF-4890-B05D-B555A914F689_1_105_c.jpeg,46.0,46.0,30.65,121.0,43.0,10.77,1609.9000244439012,2020:08:23 11:02:27
1A4E9EB8-BF30-463E-95B9-868D50E9976C_1_105_c.jpeg,46.0,46.0,53.49,121.0,43.0,13.54,1676.199951171875,2020:08:23 12:16:34
87C8DC7A-C3D5-42EE-8930-CE8D0E87B545_1_105_c.jpeg,46.0,47.0,6.66,121.0,43.0,11.78,1722.199951171875,2020:08:23 12:58:27
FF8A2CC9-92BD-40D3-A2AC-ED67CBB6469B_1_105_c.jpeg,46.0,47.0,43.75,121.0,42.0,47.18,1862.9783950617284,2020:08:27 12:25:46
6B5F69EC-3BFE-4576-8022-2D965309FC1F_1_105_c.jpeg,46.0,47.0,39.8,121.0,42.0,57.14,1838.5719008264464,2020:08:27 11:38:50
A6A28EBC-A8ED-4E87-AF92-160F87DE6C11_1_105_c.jpeg,46.0,47.0,33.38,121.0,43.0,0.71,1811.8507078507077,2020:08:27 12:33:29
7D6C2CDF-3879-48F3-83B5-D15F829165D5_1_105_c.jpeg,46.0,47.0,22.89,121.0,43.0,11.54,1752.699951052374,2020:08:23 13:16:08
4BDDF544-950A-4D97-B85F-EFAB2C0F0029_1_105_c.jpeg,46.0,46.0,14.6,121.0,43.0,28.18,1485.8662790697674,2020:08:30 12:39:58
59539BB6-2B53-43AE-AD7E-065CDCD3D2E6_1_105_c.jpeg,46.0,46.0,30.2,121.0,43.0,10.66,1612.5,2020:08:23 11:00:42
2D0B8D1F-B587-4C07-B4A5-41248B8D4322_1_105_c.jpeg,46.0,47.0,21.31,121.0,43.0,12.64,1748.0,2020:08:23 13:13:34
D2B79ABB-9072-4625-90E6-FF8D8BDAF1D9_1_105_c.jpeg,46.0,46.0,53.26,121.0,43.0,13.43,1675.8,2020:08:23 12:21:20
8D0E9B1D-2C9A-4946-ACB6-21FCB12E188A_1_105_c.jpeg,46.0,46.0,35.68,121.0,43.0,9.94,1598.9000244439012,2020:08:23 11:27:28
589860C9-CF41-4053-8F12-92D8B66A6D75_1_105_c.jpeg,46.0,47.0,50.42,121.0,42.0,39.35,1886.1973875181422,2020:08:27 11:58:37
569B5208-6D00-4F7A-B037-8170D45F9310_1_105_c.jpeg,46.0,47.0,24.91,121.0,43.0,1.93,1787.0397946084724,2020:08:27 10:51:51
23E6001B-D2C2-4EEA-B621-D22D2BC6B4B5_1_105_c.jpeg,46.0,47.0,25.14,121.0,43.0,36.13,1602.2736273627363,2020:08:30 09:50:32
165B9F3A-9A95-4A3C-A6B8-67AEA73ACFA9_1_105_c.jpeg,46.0,46.0,30.75,121.0,43.0,10.88,1610.0999755560988,2020:08:23 11:03:35
9765B9DE-F34F-4609-BABF-AA5F6E103209_1_105_c.jpeg,46.0,47.0,28.18,121.0,43.0,5.93,1774.300048947626,2020:08:23 13:49:40
11D166EA-CE9C-42CA-AB9D-A4A28409A2C7_1_105_c.jpeg,46.0,47.0,26.87,121.0,43.0,3.85,1786.6644295302012,2020:08:30 10:52:07
E688C780-67C9-497F-86F0-27DC9A73E5B4_1_105_c.jpeg,46.0,46.0,34.36,121.0,43.0,12.67,1617.4000244140625,2020:08:23 11:40:10
AD5E0A67-A578-4615-9C3F-049409519168_1_105_c.jpeg,46.0,47.0,1.39,121.0,43.0,12.06,1706.8,2020:08:23 12:47:59
D5680904-E45B-447F-9733-460BC11C9CA3_1_105_c.jpeg,46.0,47.0,0.78,121.0,43.0,11.43,1692.0,2020:08:23 12:39:37
7A521AFE-6D94-47E1-B1B7-A3D7032C0496_1_105_c.jpeg,46.0,47.0,28.25,121.0,43.0,5.33,1786.4058823529413,2020:08:27 11:23:06
7E51DF6E-A2BD-48AE-A311-D41F989CD190_1_105_c.jpeg,46.0,47.0,33.43,121.0,43.0,0.69,1811.9772951628825,2020:08:27 12:33:16
34EF5158-7A8B-4243-BFB2-030013C34A80_1_105_c.jpeg,46.0,46.0,28.96,121.0,43.0,10.16,1615.800048828125,2020:08:23 10:57:56
800F6AF0-48A7-45CE-9EC1-4451537D06CF_1_105_c.jpeg,46.0,47.0,6.86,121.0,43.0,11.87,1724.8,2020:08:23 12:57:37
F28C34AE-BDE6-471B-810C-F63C5CA4AE11_1_105_c.jpeg,46.0,47.0,26.42,121.0,43.0,15.71,1722.16455078125,2020:08:27 10:38:14
93CC6C0D-6D7E-42B6-9097-DB7E273311C0_1_105_c.jpeg,46.0,47.0,31.53,121.0,43.0,22.28,1673.1382978723404,2020:08:27 10:29:21
176AF93A-9DED-4440-8E74-47C61920F901_1_105_c.jpeg,46.0,46.0,34.8,121.0,43.0,12.64,1604.9461663947798,2020:08:30 11:50:10
CB8A21AA-DDB2-4C2C-8498-794915E36794_1_105_c.jpeg,46.0,47.0,0.73,121.0,43.0,11.31,1676.8592636579572,2020:08:23 12:40:27
5D96572D-C7B1-4F38-BE46-E2FC36A56B74_1_105_c.jpeg,46.0,47.0,1.4,121.0,43.0,12.06,1704.3,2020:08:23 12:48:06
E86C0A8C-8898-4B30-AB53-712ED5DAAA7D_1_105_c.jpeg,46.0,46.0,35.5,121.0,43.0,9.89,1592.300048947626,2020:08:23 11:09:06
41C69D42-C8AF-443A-9A50-CCFF3A093BFE_1_105_c.jpeg,46.0,47.0,26.36,121.0,43.0,15.6,1723.25073313783,2020:08:27 10:38:39
EE24F679-B8DB-4D11-97FD-8F9003F86257_1_105_c.jpeg,46.0,47.0,4.78,121.0,43.0,12.86,1714.5999755859375,2020:08:23 12:54:41
A673D918-63C6-4863-91FE-43DC09837166_1_105_c.jpeg,46.0,46.0,56.21,121.0,43.0,11.02,1682.300048947626,2020:08:23 12:28:55
647C1E8E-FBFB-4F1C-822F-B9739013FCC8_1_105_c.jpeg,46.0,47.0,6.93,121.0,43.0,11.95,1727.9,2020:08:23 12:57:50
EA41CF4B-05C3-48F8-8770-87806FA4F59C_1_105_c.jpeg,46.0,46.0,40.47,121.0,43.0,18.02,1653.5999755859375,2020:08:23 11:49:16
F8F6010C-6C17-46C9-8967-69279AB28AF4_1_105_c.jpeg,46.0,47.0,1.55,121.0,43.0,12.08,1696.5999755859375,2020:08:23 12:48:27
B1A1290A-9ACB-4B7F-B3CF-D45CC3B7A073_1_105_c.jpeg,46.0,47.0,22.79,121.0,43.0,12.11,1752.4000244140625,2020:08:23 13:58:08
ED06613B-954A-4BE0-B1BD-B3C4E4A3A131_1_105_c.jpeg,46.0,46.0,14.58,121.0,43.0,28.49,1482.9813333333334,2020:08:30 12:41:00
0A278E72-C28C-4037-8E9F-B6891A80307B_1_105_c.jpeg,46.0,47.0,5.19,121.0,43.0,12.86,1713.4000244140625,2020:08:23 12:56:06
0BB7A21D-5636-4193-BC3F-CAC9DF9F3849_1_105_c.jpeg,46.0,46.0,53.49,121.0,43.0,13.27,1676.7203420021376,2020:08:30 11:30:48
B9780784-7A09-402A-AB9E-ABDACB9B4D6D_1_105_c.jpeg,46.0,47.0,4.72,121.0,43.0,12.86,1713.5,2020:08:23 12:54:55
DEC42E9F-4310-408E-9F7D-5A2F86D889EA_1_105_c.jpeg,46.0,47.0,1.4,121.0,43.0,12.0,1706.8,2020:08:23 12:47:53
63E82789-DCC4-467B-8C23-57FFD4DAF9EE_1_105_c.jpeg,46.0,46.0,34.36,121.0,43.0,12.67,1617.4000244140625,2020:08:23 11:39:52
954993BC-989F-4B4A-96FB-641939189CD5_1_105_c.jpeg,46.0,47.0,25.99,121.0,43.0,30.79,1623.909912109375,2020:08:27 10:20:39
C38E0BDB-775E-4F2C-A881-2CDBE61B1260_1_105_c.jpeg,46.0,47.0,40.73,121.0,43.0,51.17,1676.4000244140625,2020:08:23 12:21:16
1832B7EC-05E9-4FC8-8963-E09E0950760E_1_105_c.jpeg,46.0,46.0,42.1,121.0,43.0,17.96,1663.300048947626,2020:08:23 11:50:21
99088D42-AE87-4E00-8DBC-248E63E0DA48_1_105_c.jpeg,46.0,47.0,17.57,121.0,43.0,11.92,1739.0,2020:08:23 14:06:07
07F26E60-F4D1-481A-912B-A0792C2E6CFA_1_105_c.jpeg,46.0,47.0,6.2,121.0,43.0,12.22,1725.8565683646113,2020:08:30 11:11:02
78EB4BAB-C2A2-4D69-9C1A-B94F6DCBB9F1_1_105_c.jpeg,46.0,46.0,42.67,121.0,43.0,17.33,1639.3778894472362,2020:08:23 11:50:40
171428FE-3688-4421-8078-C979B1CDC7B4_1_105_c.jpeg,46.0,47.0,22.56,121.0,43.0,11.95,1761.608173076923,2020:08:23 14:02:40
5D332490-864B-444C-B151-34F481E6FB85_1_105_c.jpeg,46.0,47.0,50.23,121.0,42.0,39.43,1886.46728515625,2020:08:27 12:18:13
BE3F3E44-AC56-4967-B2C4-C9A7E1688C65_1_105_c.jpeg,46.0,47.0,26.93,121.0,43.0,6.45,1778.2,2020:08:23 13:51:12
4B81CA15-6A26-42D5-9D59-BD319A8756F9_1_105_c.jpeg,46.0,47.0,22.79,121.0,43.0,12.14,1752.0999755560988,2020:08:23 13:57:14
E3CB7795-4B6A-4950-8AB2-91BC7667277E_1_105_c.jpeg,46.0,46.0,53.53,121.0,43.0,13.3,1675.9755555555555,2020:08:30 11:30:41
B094E6EC-0F98-4640-92D9-3E0F2E6F7427_1_105_c.jpeg,46.0,46.0,32.47,121.0,43.0,11.56,1610.0,2020:08:23 11:05:03
94B7F98C-A66F-4DD6-B5DC-481801E7B09A_1_105_c.jpeg,46.0,47.0,22.89,121.0,43.0,12.11,1748.5,2020:08:23 13:57:30
4D7A1169-3072-4823-A0C1-F2D501CFE8D0_1_105_c.jpeg,46.0,47.0,28.19,121.0,43.0,5.77,1774.5999755859375,2020:08:23 13:49:53
03D236A9-E553-4027-B54E-686AA5B56859_1_105_c.jpeg,46.0,47.0,26.3,121.0,43.0,6.98,1758.199951171875,2020:08:23 13:52:26
8397F38F-61E0-4A44-B56B-53878F7EF760_1_105_c.jpeg,46.0,47.0,50.36,121.0,42.0,39.43,1888.0573729240061,2020:08:27 11:58:51
B56FF86D-8079-437C-9269-C052ED7CF7CC_1_105_c.jpeg,46.0,46.0,37.37,121.0,43.0,8.21,1603.5245346869713,2020:08:23 11:23:05
A876FEFB-8982-41B8-A911-45CAF4D14D53_1_105_c.jpeg,46.0,46.0,36.5,121.0,43.0,8.63,1592.8,2020:08:23 11:11:53
22A589C3-93D5-4CDD-A785-E3C75F4E40D4_1_105_c.jpeg,46.0,47.0,31.76,121.0,43.0,23.35,1671.8524444444445,2020:08:30 10:02:12
A94534D1-1E60-4BBE-B6C1-7E3BE70A4B56_1_105_c.jpeg,46.0,47.0,22.12,121.0,43.0,12.67,1753.1417233560092,2020:08:30 10:52:18
EEB9ECA9-96E8-4CA0-B852-F21F5B2C345D_1_105_c.jpeg,46.0,47.0,28.27,121.0,43.0,5.45,1774.6061946902655,2020:08:30 10:35:46
420CA8F7-5AFE-4190-8441-1751F54EC605_1_105_c.jpeg,46.0,47.0,50.23,121.0,42.0,39.37,1883.9211409395973,2020:08:27 12:18:06
3FC73F2F-A0FB-47A3-80E4-54398E159B9E_1_105_c.jpeg,46.0,47.0,5.2,121.0,43.0,12.88,1713.5,2020:08:23 12:55:55
7CFB6071-AFE8-43A9-859F-C5FBAC420649_1_105_c.jpeg,46.0,47.0,1.47,121.0,43.0,11.98,1698.5,2020:08:23 12:47:50
6A268076-845B-4511-993F-16A27BAF6847_1_105_c.jpeg,46.0,46.0,14.61,121.0,43.0,28.48,1483.6478873239437,2020:08:30 12:40:33
03707DDB-862F-4942-9D4F-946971161DCC_1_105_c.jpeg,46.0,47.0,1.47,121.0,43.0,12.03,1699.0,2020:08:23 12:48:39
82BE717B-4364-47A4-8279-0C1174D407E6_1_105_c.jpeg,46.0,47.0,39.04,121.0,42.0,57.61,1836.6872549019608,2020:08:27 12:30:11
3416825C-2E4C-4B1F-B08F-B9959E23F09E_1_105_c.jpeg,46.0,47.0,26.56,121.0,43.0,1.48,1790.6107178968655,2020:08:27 10:53:18
867B9DB6-6318-40CA-9628-3A96B1FAB4C0_1_105_c.jpeg,46.0,47.0,31.24,121.0,43.0,17.03,1688.7222914072229,2020:08:27 10:32:31
A8661147-10A3-4603-9904-226F95CBDCA6_1_105_c.jpeg,46.0,46.0,35.68,121.0,43.0,9.94,1598.9000244439012,2020:08:23 11:27:16
